{'location': {'name': 'Donji Perisici', 'region': 'Republika Srpska', 'country': 'Bosnia and Herzegovina', 'lat': 44.34, 'lon': 16.81, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848866, 'localtime': '2020-07-27 13:21'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Sunny', 'icon': '//cdn.weatherapi.com/weather/64x64/day/113.png', 'code': 1000}, 'wind_mph': 11.9, 'wind_kph': 19.1, 'wind_degree': 220, 'wind_dir': 'SW', 'pressure_mb': 1016.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 30, 'cloud': 0, 'feelslike_c': 33.8, 'feelslike_f': 92.8, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 5.8, 'gust_kph': 9.4}}
{'location': {'name': 'Veliko Brdo', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 43.34, 'lon': 17.01, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848897, 'localtime': '2020-07-27 13:21'}, 'current': {'last_updated_epoch': 1595844047, 'last_updated': '2020-07-27 12:00', 'temp_c': 28.0, 'temp_f': 82.4, 'is_day': 1, 'condition': {'text': 'Sunny', 'icon': '//cdn.weatherapi.com/weather/64x64/day/113.png', 'code': 1000}, 'wind_mph': 11.9, 'wind_kph': 19.1, 'wind_degree': 50, 'wind_dir': 'NE', 'pressure_mb': 1019.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 30, 'cloud': 0, 'feelslike_c': 29.0, 'feelslike_f': 84.2, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 11.6, 'gust_kph': 18.7}}
{'location': {'name': 'Gudelj', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 43.34, 'lon': 17.11, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848944, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595844047, 'last_updated': '2020-07-27 12:00', 'temp_c': 28.0, 'temp_f': 82.4, 'is_day': 1, 'condition': {'text': 'Sunny', 'icon': '//cdn.weatherapi.com/weather/64x64/day/113.png', 'code': 1000}, 'wind_mph': 11.9, 'wind_kph': 19.1, 'wind_degree': 50, 'wind_dir': 'NE', 'pressure_mb': 1019.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 30, 'cloud': 0, 'feelslike_c': 29.0, 'feelslike_f': 84.2, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 11.6, 'gust_kph': 18.7}}
{'location': {'name': 'Jakovine', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 43.34, 'lon': 17.21, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848944, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595844047, 'last_updated': '2020-07-27 12:00', 'temp_c': 28.0, 'temp_f': 82.4, 'is_day': 1, 'condition': {'text': 'Sunny', 'icon': '//cdn.weatherapi.com/weather/64x64/day/113.png', 'code': 1000}, 'wind_mph': 11.9, 'wind_kph': 19.1, 'wind_degree': 50, 'wind_dir': 'NE', 'pressure_mb': 1019.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 30, 'cloud': 0, 'feelslike_c': 29.0, 'feelslike_f': 84.2, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 11.6, 'gust_kph': 18.7}}
{'location': {'name': 'Tomas', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 43.34, 'lon': 17.31, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848944, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595844047, 'last_updated': '2020-07-27 12:00', 'temp_c': 28.0, 'temp_f': 82.4, 'is_day': 1, 'condition': {'text': 'Sunny', 'icon': '//cdn.weatherapi.com/weather/64x64/day/113.png', 'code': 1000}, 'wind_mph': 11.9, 'wind_kph': 19.1, 'wind_degree': 50, 'wind_dir': 'NE', 'pressure_mb': 1019.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 30, 'cloud': 0, 'feelslike_c': 27.8, 'feelslike_f': 82.0, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 6.0, 'gust_kph': 9.7}}
{'location': {'name': 'Donji Ruzici', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 43.34, 'lon': 17.41, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848944, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595844047, 'last_updated': '2020-07-27 12:00', 'temp_c': 28.0, 'temp_f': 82.4, 'is_day': 1, 'condition': {'text': 'Sunny', 'icon': '//cdn.weatherapi.com/weather/64x64/day/113.png', 'code': 1000}, 'wind_mph': 11.9, 'wind_kph': 19.1, 'wind_degree': 50, 'wind_dir': 'NE', 'pressure_mb': 1019.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 30, 'cloud': 0, 'feelslike_c': 27.8, 'feelslike_f': 82.0, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 6.0, 'gust_kph': 9.7}}
{'location': {'name': 'Vratlo', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 43.34, 'lon': 17.51, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848945, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595844047, 'last_updated': '2020-07-27 12:00', 'temp_c': 28.0, 'temp_f': 82.4, 'is_day': 1, 'condition': {'text': 'Sunny', 'icon': '//cdn.weatherapi.com/weather/64x64/day/113.png', 'code': 1000}, 'wind_mph': 11.9, 'wind_kph': 19.1, 'wind_degree': 50, 'wind_dir': 'NE', 'pressure_mb': 1019.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 30, 'cloud': 0, 'feelslike_c': 27.8, 'feelslike_f': 82.0, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 6.0, 'gust_kph': 9.7}}
{'location': {'name': 'Bilaci', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 43.34, 'lon': 17.61, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848945, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595844047, 'last_updated': '2020-07-27 12:00', 'temp_c': 28.0, 'temp_f': 82.4, 'is_day': 1, 'condition': {'text': 'Sunny', 'icon': '//cdn.weatherapi.com/weather/64x64/day/113.png', 'code': 1000}, 'wind_mph': 11.9, 'wind_kph': 19.1, 'wind_degree': 50, 'wind_dir': 'NE', 'pressure_mb': 1019.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 30, 'cloud': 0, 'feelslike_c': 27.8, 'feelslike_f': 82.0, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 6.0, 'gust_kph': 9.7}}
{'location': {'name': 'Lukovaca', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 43.34, 'lon': 17.71, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848898, 'localtime': '2020-07-27 13:21'}, 'current': {'last_updated_epoch': 1595844047, 'last_updated': '2020-07-27 12:00', 'temp_c': 28.0, 'temp_f': 82.4, 'is_day': 1, 'condition': {'text': 'Sunny', 'icon': '//cdn.weatherapi.com/weather/64x64/day/113.png', 'code': 1000}, 'wind_mph': 11.9, 'wind_kph': 19.1, 'wind_degree': 50, 'wind_dir': 'NE', 'pressure_mb': 1019.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 30, 'cloud': 0, 'feelslike_c': 27.8, 'feelslike_f': 82.0, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 6.0, 'gust_kph': 9.7}}
{'location': {'name': 'Mostar', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 43.34, 'lon': 17.81, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848945, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 12.5, 'wind_kph': 20.2, 'wind_degree': 320, 'wind_dir': 'NW', 'pressure_mb': 1014.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 28, 'cloud': 25, 'feelslike_c': 32.9, 'feelslike_f': 91.2, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 8.0, 'gust_mph': 8.1, 'gust_kph': 13.0}}
{'location': {'name': 'Gornje Gnojnice', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 43.34, 'lon': 17.91, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848898, 'localtime': '2020-07-27 13:21'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 12.5, 'wind_kph': 20.2, 'wind_degree': 320, 'wind_dir': 'NW', 'pressure_mb': 1014.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 28, 'cloud': 25, 'feelslike_c': 32.9, 'feelslike_f': 91.2, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 8.0, 'gust_mph': 8.1, 'gust_kph': 13.0}}
{'location': {'name': 'Bobosnjak', 'region': 'Republika Srpska', 'country': 'Bosnia and Herzegovina', 'lat': 43.34, 'lon': 18.01, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848945, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 12.5, 'wind_kph': 20.2, 'wind_degree': 320, 'wind_dir': 'NW', 'pressure_mb': 1014.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 28, 'cloud': 25, 'feelslike_c': 32.9, 'feelslike_f': 91.2, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 8.0, 'gust_mph': 8.1, 'gust_kph': 13.0}}
{'location': {'name': 'Ovcare', 'region': 'Republika Srpska', 'country': 'Bosnia and Herzegovina', 'lat': 43.34, 'lon': 18.11, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595849330, 'localtime': '2020-07-27 13:28'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 12.5, 'wind_kph': 20.2, 'wind_degree': 320, 'wind_dir': 'NW', 'pressure_mb': 1014.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 28, 'cloud': 25, 'feelslike_c': 32.9, 'feelslike_f': 91.2, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 8.0, 'gust_mph': 8.1, 'gust_kph': 13.0}}
{'location': {'name': 'Gornja Bijenja', 'region': 'Republika Srpska', 'country': 'Bosnia and Herzegovina', 'lat': 43.34, 'lon': 18.21, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848945, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 12.5, 'wind_kph': 20.2, 'wind_degree': 320, 'wind_dir': 'NW', 'pressure_mb': 1014.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 28, 'cloud': 25, 'feelslike_c': 32.9, 'feelslike_f': 91.2, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 8.0, 'gust_mph': 8.1, 'gust_kph': 13.0}}
{'location': {'name': 'Planinica', 'region': 'Republika Srpska', 'country': 'Bosnia and Herzegovina', 'lat': 43.34, 'lon': 18.31, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848946, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595808000, 'last_updated': '2020-07-27 02:00', 'temp_c': 21.6, 'temp_f': 70.9, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 6.7, 'wind_kph': 10.8, 'wind_degree': 32, 'wind_dir': 'NNE', 'pressure_mb': 1018.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 53, 'cloud': 12, 'feelslike_c': 21.6, 'feelslike_f': 70.9, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 6.0, 'gust_mph': 7.8, 'gust_kph': 12.6}}
{'location': {'name': 'Kociste', 'region': 'Republika Srpska', 'country': 'Bosnia and Herzegovina', 'lat': 43.34, 'lon': 18.41, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848946, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595808000, 'last_updated': '2020-07-27 02:00', 'temp_c': 21.6, 'temp_f': 70.9, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 6.7, 'wind_kph': 10.8, 'wind_degree': 32, 'wind_dir': 'NNE', 'pressure_mb': 1018.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 53, 'cloud': 12, 'feelslike_c': 21.6, 'feelslike_f': 70.9, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 6.0, 'gust_mph': 7.8, 'gust_kph': 12.6}}
{'location': {'name': 'Pridvorica', 'region': 'Republika Srpska', 'country': 'Bosnia and Herzegovina', 'lat': 43.34, 'lon': 18.51, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848946, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595808000, 'last_updated': '2020-07-27 02:00', 'temp_c': 21.6, 'temp_f': 70.9, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 6.7, 'wind_kph': 10.8, 'wind_degree': 32, 'wind_dir': 'NNE', 'pressure_mb': 1018.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 53, 'cloud': 12, 'feelslike_c': 21.6, 'feelslike_f': 70.9, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 6.0, 'gust_mph': 7.8, 'gust_kph': 12.6}}
{'location': {'name': 'Kraja', 'region': 'Republika Srpska', 'country': 'Bosnia and Herzegovina', 'lat': 43.34, 'lon': 18.61, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595849331, 'localtime': '2020-07-27 13:28'}, 'current': {'last_updated_epoch': 1595808000, 'last_updated': '2020-07-27 02:00', 'temp_c': 21.6, 'temp_f': 70.9, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 6.7, 'wind_kph': 10.8, 'wind_degree': 32, 'wind_dir': 'NNE', 'pressure_mb': 1018.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 53, 'cloud': 12, 'feelslike_c': 21.6, 'feelslike_f': 70.9, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 6.0, 'gust_mph': 7.8, 'gust_kph': 12.6}}
{'location': {'name': 'Tjentiste', 'region': 'Republika Srpska', 'country': 'Bosnia and Herzegovina', 'lat': 43.34, 'lon': 18.71, 'tz_id': 'Europe/Sarajevo', 'localtime_epoch': 1595848946, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595808000, 'last_updated': '2020-07-27 02:00', 'temp_c': 21.6, 'temp_f': 70.9, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 6.7, 'wind_kph': 10.8, 'wind_degree': 32, 'wind_dir': 'NNE', 'pressure_mb': 1018.0, 'pressure_in': 30.5, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 53, 'cloud': 12, 'feelslike_c': 21.6, 'feelslike_f': 70.9, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 6.0, 'gust_mph': 7.8, 'gust_kph': 12.6}}
{'location': {'name': 'Sumartin', 'region': 'Splitsko-Dalmatinska', 'country': 'Croatia', 'lat': 43.24, 'lon': 16.81, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848946, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595844047, 'last_updated': '2020-07-27 12:00', 'temp_c': 28.0, 'temp_f': 82.4, 'is_day': 1, 'condition': {'text': 'Sunny', 'icon': '//cdn.weatherapi.com/weather/64x64/day/113.png', 'code': 1000}, 'wind_mph': 11.9, 'wind_kph': 19.1, 'wind_degree': 50, 'wind_dir': 'NE', 'pressure_mb': 1019.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 30, 'cloud': 0, 'feelslike_c': 29.0, 'feelslike_f': 84.2, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 11.6, 'gust_kph': 18.7}}
{'location': {'name': 'Sumartin', 'region': 'Splitsko-Dalmatinska', 'country': 'Croatia', 'lat': 43.24, 'lon': 16.91, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595849331, 'localtime': '2020-07-27 13:28'}, 'current': {'last_updated_epoch': 1595844047, 'last_updated': '2020-07-27 12:00', 'temp_c': 28.0, 'temp_f': 82.4, 'is_day': 1, 'condition': {'text': 'Sunny', 'icon': '//cdn.weatherapi.com/weather/64x64/day/113.png', 'code': 1000}, 'wind_mph': 11.9, 'wind_kph': 19.1, 'wind_degree': 50, 'wind_dir': 'NE', 'pressure_mb': 1019.0, 'pressure_in': 30.6, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 30, 'cloud': 0, 'feelslike_c': 29.0, 'feelslike_f': 84.2, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 11.6, 'gust_kph': 18.7}}
{'location': {'name': 'Tucepi', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 43.24, 'lon': 17.01, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848947, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 12.5, 'wind_kph': 20.2, 'wind_degree': 320, 'wind_dir': 'NW', 'pressure_mb': 1014.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 28, 'cloud': 25, 'feelslike_c': 37.4, 'feelslike_f': 99.3, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 21.0, 'gust_kph': 33.8}}
{'location': {'name': 'Batva', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 43.24, 'lon': 17.11, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848947, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 12.5, 'wind_kph': 20.2, 'wind_degree': 320, 'wind_dir': 'NW', 'pressure_mb': 1014.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 28, 'cloud': 25, 'feelslike_c': 37.4, 'feelslike_f': 99.3, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 21.0, 'gust_kph': 33.8}}
{'location': {'name': 'Vlaka', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 43.24, 'lon': 17.21, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595849332, 'localtime': '2020-07-27 13:28'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 12.5, 'wind_kph': 20.2, 'wind_degree': 320, 'wind_dir': 'NW', 'pressure_mb': 1014.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 28, 'cloud': 25, 'feelslike_c': 37.4, 'feelslike_f': 99.3, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 21.0, 'gust_kph': 33.8}}
{'location': {'name': 'Marsici', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 43.24, 'lon': 17.31, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848947, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 12.5, 'wind_kph': 20.2, 'wind_degree': 320, 'wind_dir': 'NW', 'pressure_mb': 1014.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 28, 'cloud': 25, 'feelslike_c': 37.4, 'feelslike_f': 99.3, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 21.0, 'gust_kph': 33.8}}
{'location': {'name': 'Brljevici', 'region': 'Dubrovacko-Neretvanska', 'country': 'Croatia', 'lat': 43.24, 'lon': 17.41, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848947, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 12.5, 'wind_kph': 20.2, 'wind_degree': 320, 'wind_dir': 'NW', 'pressure_mb': 1014.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 28, 'cloud': 25, 'feelslike_c': 37.4, 'feelslike_f': 99.3, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 7.0, 'gust_mph': 21.0, 'gust_kph': 33.8}}
{'location': {'name': 'Gavran', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 43.24, 'lon': 17.51, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848947, 'localtime': '2020-07-27 13:22'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 12.5, 'wind_kph': 20.2, 'wind_degree': 320, 'wind_dir': 'NW', 'pressure_mb': 1014.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 28, 'cloud': 25, 'feelslike_c': 31.4, 'feelslike_f': 88.5, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 8.0, 'gust_mph': 8.5, 'gust_kph': 13.7}}
{'location': {'name': 'Mali Ogradenik', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 43.24, 'lon': 17.61, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595848900, 'localtime': '2020-07-27 13:21'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 12.5, 'wind_kph': 20.2, 'wind_degree': 320, 'wind_dir': 'NW', 'pressure_mb': 1014.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 28, 'cloud': 25, 'feelslike_c': 31.4, 'feelslike_f': 88.5, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 8.0, 'gust_mph': 8.5, 'gust_kph': 13.7}}
{'location': {'name': 'Rozici', 'region': 'Federation of Bosnia and Herzegovina', 'country': 'Bosnia and Herzegovina', 'lat': 43.24, 'lon': 17.71, 'tz_id': 'Europe/Zagreb', 'localtime_epoch': 1595849332, 'localtime': '2020-07-27 13:28'}, 'current': {'last_updated_epoch': 1595848521, 'last_updated': '2020-07-27 13:15', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 12.5, 'wind_kph': 20.2, 'wind_degree': 320, 'wind_dir': 'NW', 'pressure_mb': 1014.0, 'pressure_in': 30.4, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 28, 'cloud': 25, 'feelslike_c': 31.4, 'feelslike_f': 88.5, 'vis_km': 10.0, 'vis_miles': 6.0, 'uv': 8.0, 'gust_mph': 8.5, 'gust_kph': 13.7}}
